
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, 1 April 2026 23:36:59
   Source : C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\
     Dest : C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\365-evergreen-web-refresh\

    Files : *.*
	    
 Exc Dirs : .git
	    node_modules
	    dist
	    .vs
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /R:1000000 /W:30 

------------------------------------------------------------------------------

	                  31	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\
	    New File  		      33	.eslintignore100%  
	    New File  		     131	.gitconfig100%  
	    New File  		     568	.gitignore100%  
	    New File  		      40	.hintrc100%  
	    New File  		     293	365-evergreen-react-app.code-workspace100%  
	    New File  		    5047	axe-linter.md100%  
	    New File  		      52	AzuriteConfig100%  
	    New File  		    1849	carousel-items.json100%  
	    New File  		  211688	contact-form.png100%  
	    New File  		    2359	CTAJourneyChoices.json100%  
	    New File  		     509	CTAJourneyQuestions.json100%  
	    New File  		     639	eslint.config.js100%  
	    New File  		     945	feature-buttons.json100%  
	    New File  		     732	index.html100%  
	    New File  		    1164	list-fluent-icons.cjs100%  
	    New File  		    2458	localhost-1774368088074.log100%  
	    New File  		   1.1 m	localhost.har 87%  100%  
	    New File  		  340920	package-lock.json100%  
	    New File  		     981	package.json100%  
	    New File  		    2247	page-components.json100%  
	    New File  		  184931	pnpm-lock.yaml100%  
	    New File  		    2628	README.md100%  
	    New File  		       0	robocopy-output.txt
	    New File  		     226	staticwebapp.config.json100%  
	    New File  		     688	theme.json100%  
	    New File  		  883316	thumbnail_Image.png100%  
	    New File  		     834	tsconfig.app.json100%  
	    New File  		     126	tsconfig.json100%  
	    New File  		     679	tsconfig.node.json100%  
	    New File  		     908	vite.config.ts100%  
	    New File  		    1158	wedocommunication-ql.md100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.github\
	    New File  		    4381	copilot-instructions.md100%  
	  New Dir          6	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.github\workflows\
	    New File  		    2080	azure-static-web-apps-ashy-mud-06790981e.yml100%  
	    New File  		    1828	azure-static-web-apps-blue-glacier-09204bb1e.yml100%  
	    New File  		    1821	azure-static-web-apps-lemon-water-0a5f9881e.yml100%  
	    New File  		     898	deploy-gh-pages.yml100%  
	    New File  		    1465	deploy-ghpages.yaml100%  
	    New File  		     873	gh-pages.yml100%  
	  New Dir          7	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\
	    New File  		     107	COMMIT_EDITMSG100%  
	    New File  		     371	config100%  
	    New File  		      73	description100%  
	    New File  		     235	FETCH_HEAD100%  
	    New File  		      23	HEAD100%  
	    New File  		   23849	index100%  
	    New File  		     269	packed-refs100%  
	  New Dir          1	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\gk\
	    New File  		     108	config100%  
	  New Dir         14	C:\Users\Pauli\Azure-SWA-dev\365-evergreen-web-refresh\.git_bak\hooks\
